  * [[:reference:wildcard_reference|Wildcards and RegEx]]
    * [[:reference:scripting_reference:scripting_objects:unresolvedfiles|UnresolvedFiles]]
    * [[:reference:scripting_reference:scripting_objects:unsortedfiles|UnsortedFiles]]
    * [[:reference:scripting_reference:scripting_objects:var|Var]]
    * [[:reference:scripting_reference:scripting_objects:vars|Vars]]
    * [[:reference:scripting_reference:scripting_objects:vector|Vector]]
    * [[:reference:scripting_reference:scripting_objects:version|Version]]
    * [[:reference:scripting_reference:scripting_objects:videometa|VideoMeta]]
    * [[:reference:scripting_reference:scripting_objects:viewer|Viewer]]
    * [[:reference:scripting_reference:scripting_objects:viewers|Viewers]]
    * [[:reference:scripting_reference:scripting_objects:viewereventdata|ViewerEventData]]
    * [[:reference:scripting_reference:scripting_objects:wild|Wild]]
    * [[:reference:scripting_reference:scripting_objects:winver|WinVer]]
  * [[:reference:scripting_reference:scripting_events|Script Events]]
    * [[:reference:scripting_reference:scripting_events:onaboutscript|OnAboutScript]]
    * [[:reference:scripting_reference:scripting_events:onactivatelister|OnActivateLister]]
    * [[:reference:scripting_reference:scripting_events:onactivatetab|OnActivateTab]]
    * [[:reference:scripting_reference:scripting_events:onaddbuttons|OnAddButtons]]
    * [[:reference:scripting_reference:scripting_events:onaddcolumns|OnAddColumns]]
    * [[:reference:scripting_reference:scripting_events:onaddcommands|OnAddCommands]]
    * [[:reference:scripting_reference:scripting_events:onaddconfigpages|OnAddConfigPages]]
    * [[:reference:scripting_reference:scripting_events:onafterfolderchange|OnAfterFolderChange]]
    * [[:reference:scripting_reference:scripting_events:onbeforefolderchange|OnBeforeFolderChange]]
    * [[:reference:scripting_reference:scripting_events:onbuttoncontext|OnButtonContext]]
    * [[:reference:scripting_reference:scripting_events:onclick|OnClick]]
    * [[:reference:scripting_reference:scripting_events:onclipboardchange|OnClipboardChange]]
    * [[:reference:scripting_reference:scripting_events:oncloselister|OnCloseLister]]
    * [[:reference:scripting_reference:scripting_events:onclosetab|OnCloseTab]]
    * [[:reference:scripting_reference:scripting_events:onconfigbackup|OnConfigBackup]]
    * [[:reference:scripting_reference:scripting_events:onconfigrestore|OnConfigRestore]]
    * [[:reference:scripting_reference:scripting_events:onconfigurescript|OnConfigureScript]]
    * [[:reference:scripting_reference:scripting_events:ondeletescript|OnDeleteScript]]
    * [[:reference:scripting_reference:scripting_events:ondisplaymodechange|OnDisplayModeChange]]
    * [[:reference:scripting_reference:scripting_events:ondoubleclick|OnDoubleClick]]
    * [[:reference:scripting_reference:scripting_events:onfaytclose|OnFAYTClose]]
    * [[:reference:scripting_reference:scripting_events:onfilesystemchange|OnFilesystemChange]]
    * [[:reference:scripting_reference:scripting_events:onfileoperationcomplete|OnFileOperationComplete]]
    * [[:reference:scripting_reference:scripting_events:onflatviewchange|OnFlatViewChange]]
    * [[:reference:scripting_reference:scripting_events:ongetcopyqueuename|OnGetCopyQueueName]]
    * [[:reference:scripting_reference:scripting_events:ongetcustomfields|OnGetCustomFields]]
    * [[:reference:scripting_reference:scripting_events:ongetnewname|OnGetNewName]]
    * [[:reference:scripting_reference:scripting_events:oninit|OnInit]]
    * [[:reference:scripting_reference:scripting_events:oninitincludefile|OnInitIncludeFile]]
    * [[:reference:scripting_reference:scripting_events:onlisterresize|OnListerResize]]
    * [[:reference:scripting_reference:scripting_events:onlisteruichange|OnListerUIChange]]
    * [[:reference:scripting_reference:scripting_events:onopenlister|OnOpenLister]]
    * [[:reference:scripting_reference:scripting_events:onopentab|OnOpenTab]]
    * [[:reference:scripting_reference:scripting_events:onperiodictimer|OnPeriodicTimer]]
    * [[:reference:scripting_reference:scripting_events:onpowerevent|OnPowerEvent]]
    * [[:reference:scripting_reference:scripting_events:onquickfilterchange|OnQuickFilterChange]]
    * [[:reference:scripting_reference:scripting_events:onscheduledtimer|OnScheduledTimer]]
    * [[:reference:scripting_reference:scripting_events:onscriptcolumn|OnScriptColumn]]
    * [[:reference:scripting_reference:scripting_events:onscriptcommand|OnScriptCommand]]
    * [[:reference:scripting_reference:scripting_events:onscriptconfigchange|OnScriptConfigChange]]
    * [[:reference:scripting_reference:scripting_events:onscriptfaytcommand|OnScriptFAYTCommand]]
    * [[:reference:scripting_reference:scripting_events:onshutdown|OnShutdown]]
    * [[:reference:scripting_reference:scripting_events:onsourcedestchange|OnSourceDestChange]]
    * [[:reference:scripting_reference:scripting_events:onstartup|OnStartup]]
    * [[:reference:scripting_reference:scripting_events:onstyleselected|OnStyleSelected]]
    * [[:reference:scripting_reference:scripting_events:onsystemsettingchange|OnSystemSettingChange]]
    * [[:reference:scripting_reference:scripting_events:ontabclick|OnTabClick]]
    * [[:reference:scripting_reference:scripting_events:onviewerevent|OnViewerEvent]]
  * [[:reference:evaluator|Evaluator Functions]]
    * [[:reference:evaluator:abortfunc|AbortFunc]]
    * [[:reference:evaluator:abs|Abs]]
    * [[:reference:evaluator:adjustdate|AdjustDate]]
    * [[:reference:evaluator:age|Age]]
    * [[:reference:evaluator:arg|Arg]]
    * [[:reference:evaluator:arraycreate|ArrayCreate]]
    * [[:reference:evaluator:arraycopy|ArrayCopy]]
    * [[:reference:evaluator:arrayerase|ArrayErase]]
    * [[:reference:evaluator:arrayget|ArrayGet]]
    * [[:reference:evaluator:arraypop|ArrayPop]]
    * [[:reference:evaluator:arraypush|ArrayPush]]
    * [[:reference:evaluator:arrayrev|ArrayRev]]
    * [[:reference:evaluator:arrayset|ArraySet]]
    * [[:reference:evaluator:arraysort|ArraySort]]
    * [[:reference:evaluator:as|As]]
    * [[:reference:evaluator:asc|Asc]]
    * [[:reference:evaluator:atan|Atan]]
    * [[:reference:evaluator:capitalize|Capitalize]]
    * [[:reference:evaluator:cbrt|Cbrt]]
    * [[:reference:evaluator:ceil|Ceil]]
    * [[:reference:evaluator:chr|Chr]]
    * [[:reference:evaluator:clip|Clip]]
    * [[:reference:evaluator:clipformat|ClipFormat]]
    * [[:reference:evaluator:concat|Concat]]
    * [[:reference:evaluator:concatpath|ConcatPath]]
    * [[:reference:evaluator:cos|Cos]]
    * [[:reference:evaluator:count|Count]]
    * [[:reference:evaluator:datediff|DateDiff]]
    * [[:reference:evaluator:datepart|DatePart]]
    * [[:reference:evaluator:degtorad|DegToRad]]
    * [[:reference:evaluator:dialog|Dialog]]
    * [[:reference:evaluator:displayname|DisplayName]]
    * [[:reference:evaluator:dumpvars|DumpVars]]
    * [[:reference:evaluator:elapsed|Elapsed]]
    * [[:reference:evaluator:es|ES]]
    * [[:reference:evaluator:escapewild|EscapeWild]]
    * [[:reference:evaluator:exists|Exists]]
    * [[:reference:evaluator:explode|Explode]]
    * [[:reference:evaluator:filecount|FileCount]]
    * [[:reference:evaluator:filedate|FileDate]]
    * [[:reference:evaluator:fileext|FileExt]]
    * [[:reference:evaluator:filepart|FilePart]]
    * [[:reference:evaluator:filesize|FileSize]]
    * [[:reference:evaluator:findwindow|FindWindow]]
    * [[:reference:evaluator:floor|Floor]]
    * [[:reference:evaluator:format|Format]]
    * [[:reference:evaluator:getinfo|GetInfo]]
    * [[:reference:evaluator:getitems|GetItems]]
    * [[:reference:evaluator:hypot|Hypot]]
    * [[:reference:evaluator:implode|Implode]]
    * [[:reference:evaluator:instr|InStr]]
    * [[:reference:evaluator:isalpha|IsAlpha]]
    * [[:reference:evaluator:ischecked|IsChecked]]
    * [[:reference:evaluator:isdigit|IsDigit]]
    * [[:reference:evaluator:isdir|IsDir]]
    * [[:reference:evaluator:isenabled|IsEnabled]]
    * [[:reference:evaluator:isfile|IsFile]]
    * [[:reference:evaluator:islower|IsLower]]
    * [[:reference:evaluator:isparent|IsParent]]
    * [[:reference:evaluator:ispath|IsPath]]
    * [[:reference:evaluator:ispunct|IsPunct]]
    * [[:reference:evaluator:isselected|IsSelected]]
    * [[:reference:evaluator:isset|IsSet]]
    * [[:reference:evaluator:isspace|IsSpace]]
    * [[:reference:evaluator:isupper|IsUpper]]
    * [[:reference:evaluator:keydown|KeyDown]]
    * [[:reference:evaluator:languagestr|LanguageStr]]
    * [[:reference:evaluator:lcase|LCase]]
    * [[:reference:evaluator:left|Left]]
    * [[:reference:evaluator:len|Len]]
    * [[:reference:evaluator:makelegal|MakeLegal]]
    * [[:reference:evaluator:match|Match]]
    * [[:reference:evaluator:max|Max]]
    * [[:reference:evaluator:mid|Mid]]
    * [[:reference:evaluator:min|Min]]
    * [[:reference:evaluator:now|Now]]
    * [[:reference:evaluator:output|Output]]
    * [[:reference:evaluator:parent|Parent]]
    * [[:reference:evaluator:parsedate|ParseDate]]
    * [[:reference:evaluator:pathtype|PathType]]
    * [[:reference:evaluator:pow|Pow]]
    * [[:reference:evaluator:radtodeg|RadToDeg]]
    * [[:reference:evaluator:recyclebin|RecycleBin]]
    * [[:reference:evaluator:regex|RegEx]]
    * [[:reference:evaluator:regexs|RegExS]]
    * [[:reference:evaluator:replace|Replace]]
    * [[:reference:evaluator:resolve|Resolve]]
    * [[:reference:evaluator:reverse|Reverse]]
    * [[:reference:evaluator:right|Right]]
    * [[:reference:evaluator:rnd|Rnd]]
    * [[:reference:evaluator:root|Root]]
    * [[:reference:evaluator:round|Round]]
    * [[:reference:evaluator:run|Run]]
    * [[:reference:evaluator:running|Running]]
    * [[:reference:evaluator:select|Select]]
    * [[:reference:evaluator:setclip|SetClip]]
    * [[:reference:evaluator:sin|Sin]]
    * [[:reference:evaluator:space|Space]]
    * [[:reference:evaluator:stem|Stem]]
    * [[:reference:evaluator:strcmp|StrCmp]]
    * [[:reference:evaluator:string|String]]
    * [[:reference:evaluator:sqrt|Sqrt]]
    * [[:reference:evaluator:swap|Swap]]
    * [[:reference:evaluator:sysinfo|SysInfo]]
    * [[:reference:evaluator:tabpath|TabPath]]
    * [[:reference:evaluator:tan|Tan]]
    * [[:reference:evaluator:trim|Trim]]
    * [[:reference:evaluator:truncate|Truncate]]
    * [[:reference:evaluator:typeof|TypeOf]]
    * [[:reference:evaluator:ucase|UCase]]
    * [[:reference:evaluator:urlencode|URLEncode]]
    * [[:reference:evaluator:val|Val]]
  * [[:reference:dopusrt_reference|DOpusRT]]
    * [[:reference:dopusrt_reference:external_manipulation_of_file_collections|External Manipulation of File Collections]]
    * [[:reference:dopusrt_reference:retrieving_file_and_folder_information|Retrieving File and Folder Information]]
  * [[:reference:textual_filters|Textual Filters]]
  * [[:reference:icon_sets|Icon Sets]]
    * [[:reference:icon_sets:icon_set_xml_definition_file|Icon Set XML Definition File]]
    * [[:reference:icon_sets:icon_sizes|Icon Sizes]]
    * [[:reference:icon_sets:icon_names|Icon Names]]
    * [[:reference:icon_sets:icon_display_names|Icon Display Names]]
    * [[:reference:icon_sets:icon_categories|Icon Categories]]
    * [[:reference:icon_sets:icon_keywords|Icon Keywords]]
    * [[:reference:icon_sets:dpi_aware_icon_sets|DPI aware Icon Sets]]
    * [[:reference:icon_sets:localization|Localization]]
    * [[:reference:icon_sets:icon_images|Icon Images]]
  * [[:reference:rename_macro_language|Rename Macro Language]]
