  * [[:basic_concepts|Basic Concepts]]
      * [[:basic_concepts:selecting_files:simple_wildcard_selection|Simple Wildcard Selection]]
      * [[:basic_concepts:selecting_files:advanced_selection|Advanced Selection]]
      * [[:basic_concepts:selecting_files:selecting_cells|Selecting Cells]]
    * [[:basic_concepts:searching_and_filtering|Searching and Filtering]]
      * [[:basic_concepts:searching_and_filtering:filter_bar|Filter Bar]]
      * [[:basic_concepts:searching_and_filtering:show_everything|Show Everything]]
      * [[:basic_concepts:searching_and_filtering:toolbar_filter_fields|Toolbar Filter Fields]]
      * [[:basic_concepts:searching_and_filtering:windows_search|Quick Search]]
      * [[:basic_concepts:searching_and_filtering:find_files|Find Files]]
        * [[:basic_concepts:searching_and_filtering:find_files:simple_find|Simple Find]]
        * [[:basic_concepts:searching_and_filtering:find_files:advanced_find|Advanced Find]]
    * [[:basic_concepts:sorting_and_grouping|Sorting and Grouping]]
      * [[:basic_concepts:sorting_and_grouping:manual_sorting|Manual Sorting]]
    * [[:basic_concepts:folder_options|Folder Format]]
      * [[:basic_concepts:folder_options:folder_options_dialog|Folder Format Dialog]]
        * [[:basic_concepts:folder_options:folder_options_dialog:columns|Columns]]
          * [[:basic_concepts:folder_options:folder_options_dialog:columns:frozen_columns|Frozen Columns]]
        * [[:basic_concepts:folder_options:folder_options_dialog:sorting|Sorting]]
        * [[:basic_concepts:folder_options:folder_options_dialog:grouping|Grouping]]
        * [[:basic_concepts:folder_options:folder_options_dialog:display|Display]]
        * [[:basic_concepts:folder_options:folder_options_dialog:filters|Filters]]
      * [[:basic_concepts:folder_options:folder_formats|Saved Folder Formats]]
      * [[:basic_concepts:folder_options:auto_folder_formats|Auto-remembered Formats]]
      * [[:basic_concepts:folder_options:content_types|Content Types]]
      * [[:basic_concepts:folder_options:identifying_the_current_format|Identifying the current format]]
      * [[:basic_concepts:folder_options:locking_the_format|Locking the Format]]
    * [[:basic_concepts:expandable_folders|Expandable Folders]]
    * [[:basic_concepts:flat_view|Flat View]]
    * [[:basic_concepts:folder_sizes|Folder Sizes]]
    * [[:basic_concepts:virtual_file_system|Virtual File System]]
      * [[:basic_concepts:virtual_file_system:system_virtual_folders|System virtual folders]]
      * [[:basic_concepts:virtual_file_system:file_collections|File Collections]]
        * [[:basic_concepts:virtual_file_system:file_collections:stored_queries|Stored Queries]]
      * [[:basic_concepts:virtual_file_system:libraries|Libraries]]
      * [[:basic_concepts:virtual_file_system:archives|Archives]]
      * [[:basic_concepts:virtual_file_system:ftp|FTP]]
      * [[:basic_concepts:virtual_file_system:mtp|MTP]]
  * [[:file_operations|File Operations]]
    * [[:file_operations:copying_moving_and_deleting_files|Copying, Moving and Deleting Files]]
      * [[:file_operations:copying_moving_and_deleting_files:copy_and_paste|Copy and Paste]]
      * [[:file_operations:copying_moving_and_deleting_files:drag_and_drop|Drag and drop]]
      * [[:file_operations:copying_moving_and_deleting_files:copying_using_the_toolbar_buttons|Copying using the toolbar buttons]]
        * [[:file_operations:copying_moving_and_deleting_files:copying_using_the_toolbar_buttons:using_wildcards_when_copying|Using Wildcards when Copying]]
      * [[:file_operations:copying_moving_and_deleting_files:copy_queues|Copy Queues]]
        * [[:file_operations:copying_moving_and_deleting_files:copy_queues:ghost_files|Copy Overlays and Ghost Files]]
        * [[:file_operations:copying_moving_and_deleting_files:copy_queues:unattended_operation|Unattended operation]]
      * [[:file_operations:copying_moving_and_deleting_files:the_jobs_bar|The Jobs Bar]]
      * [[:file_operations:copying_moving_and_deleting_files:the_confirm_file_replace_dialog|The Confirm File Replace Dialog]]
      * [[:file_operations:copying_moving_and_deleting_files:copying_updated_files|Copying Updated Files]]
        * [[:file_operations:copying_moving_and_deleting_files:copying_updated_files:synchronize|Synchronize]]
      * [[:file_operations:copying_moving_and_deleting_files:deleting_files|Deleting Files]]
        * [[:file_operations:copying_moving_and_deleting_files:deleting_files:secure_delete|Secure Delete]]
    * [[:file_operations:renaming_files|Renaming Files]]
      * [[:file_operations:renaming_files:inline_rename|Inline Rename]]
      * [[:file_operations:renaming_files:simple_wildcard_rename|Simple Wildcard Rename]]
      * [[:file_operations:renaming_files:advanced_rename|Advanced Rename]]
        * [[:file_operations:renaming_files:advanced_rename:rename_presets|Rename Presets]]
        * [[:file_operations:renaming_files:advanced_rename:rename_modes|Rename Modes]]
          * [[:file_operations:renaming_files:advanced_rename:rename_modes:standard_wildcard_rename|Standard Wildcard Rename]]
          * [[:file_operations:renaming_files:advanced_rename:rename_modes:find_and_replace|Find and Replace]]
          * [[:file_operations:renaming_files:advanced_rename:rename_modes:regular_expressions|Regular Expressions]]
          * [[:file_operations:renaming_files:advanced_rename:rename_modes:regular_expressions_and_find_and_replace|Regular Expressions + Find and Replace]]
        * [[:file_operations:renaming_files:advanced_rename:rename_actions|Rename Actions]]
          * [[:file_operations:renaming_files:advanced_rename:rename_actions:numbering_files|Numbering Files]]
          * [[:file_operations:renaming_files:advanced_rename:rename_actions:rename_macros|Rename Macros]]
        * [[:file_operations:renaming_files:advanced_rename:rename_options|Rename Options]]
        * [[:file_operations:renaming_files:advanced_rename:renaming_with_metadata|Renaming with Metadata]]
        * [[:file_operations:renaming_files:advanced_rename:rename_scripts|Rename Scripts]]
    * [[:file_operations:creating_folders|Creating Folders]]
    * [[:file_operations:creating_archives|Creating Archives]]
      * [[:file_operations:creating_archives:adding_to_archives|Adding to Archives]]
      * [[:file_operations:creating_archives:add_to_archive_dialog|Add to Archive Dialog]]
        * [[:file_operations:creating_archives:add_to_archive_dialog:zip_options|Zip Options]]
        * [[:file_operations:creating_archives:add_to_archive_dialog:7z_options|7z Options]]
        * [[:file_operations:creating_archives:add_to_archive_dialog:rar_options|RAR Options]]
        * [[:file_operations:creating_archives:add_to_archive_dialog:tar_bzip2_options|TAR BZip2 Options]]
        * [[:file_operations:creating_archives:add_to_archive_dialog:tar_gzip_options|TAR GZip Options]]
      * [[:file_operations:creating_archives:zip_files|Zip Files]]
        * [[:file_operations:creating_archives:zip_files:zip_comment|Zip Comment]]
        * [[:file_operations:creating_archives:zip_files:read-only_mode|Read-Only mode]]
        * [[:file_operations:creating_archives:zip_files:self-extracting_zip_files|Self-Extracting Zip Files]]
    * [[:file_operations:tracking_and_undoing_file_operations|Tracking and Undoing File Operations]]
    * [[:file_operations:changing_attributes|Changing Attributes]]
    * [[:file_operations:labels|Labels and Status Icons]]
    * [[:file_operations:editing_metadata|Editing Metadata]]
      * [[:file_operations:editing_metadata:document_properties|Document Properties]]
      * [[:file_operations:editing_metadata:picture_properties|Picture Properties]]
      * [[:file_operations:editing_metadata:music_properties|Music Properties]]
        * [[:file_operations:editing_metadata:music_properties:adding_cover_art|Adding Cover Art]]
      * [[:file_operations:editing_metadata:video_properties|Video Properties]]
      * [[:file_operations:editing_metadata:extended_properties|Extended Properties]]
      * [[:file_operations:editing_metadata:programmatic_setting_of_metadata|Programmatic setting of Metadata]]
      * [[:file_operations:editing_metadata:time_shifting|Time Shifting]]
    * [[:file_operations:file_descriptions|File Descriptions]]
    * [[:file_operations:filtered_operations|Filtered Operations]]
      * [[:file_operations:filtered_operations:defining_a_filter|Filter Clauses]]
      * [[:file_operations:filtered_operations:adding_removing_and_editing_clauses|Adding, Removing and Editing Clauses]]
      * [[:file_operations:filtered_operations:filter_clause_types|Filter Clause Types]]
      * [[:file_operations:filtered_operations:textual_filters|Textual Filters]]
    * [[:file_operations:uac_and_administrator_mode|UAC and Administrator Mode]]
  * [[:ftp|FTP]]
    * [[:ftp:ftp_address_book|FTP Address Book]]
      * [[:ftp:ftp_address_book:default_settings|Default Settings]]
      * [[:ftp:ftp_address_book:site_page|Site Page]]
      * [[:ftp:ftp_address_book:network_page|Network Page]]
      * [[:ftp:ftp_address_book:display_page|Display Page]]
      * [[:ftp:ftp_address_book:index_page|Index Page]]
      * [[:ftp:ftp_address_book:sounds_page|Sounds Page]]
      * [[:ftp:ftp_address_book:misc_page|Misc Page]]
      * [[:ftp:ftp_address_book:speed_page|Speed Page]]
      * [[:ftp:ftp_address_book:special_page|Special Page]]
      * [[:ftp:ftp_address_book:transfer_page|Transfer Page]]
      * [[:ftp:ftp_address_book:proxy_page|Proxy Page]]
    * [[:ftp:adding_a_new_site|Adding a new Site]]
    * [[:ftp:ftp_connect|FTP Connect]]
    * [[:ftp:site_properties|Site Properties]]
    * [[:ftp:ftp_log|FTP Log]]
    * [[:ftp:ftp_paths|FTP Paths]]
  * [[:additional_functionality|Additional Functionality]]
    * [[:additional_functionality:viewing_images|Viewing Images]]
      * [[:additional_functionality:viewing_images:viewer_keys_and_toolbar|Viewer Mouse, Keys and Toolbar]]
      * [[:additional_functionality:viewing_images:image_marking|Image Marking]]
      * [[:additional_functionality:viewing_images:viewer_lister_linked|Lister-Linked Viewers]]
      * [[:additional_functionality:viewing_images:quickshow|QuickShow]]
    * [[:additional_functionality:playing_sounds|Playing Sounds]]
    * [[:additional_functionality:image_conversion|Image Conversion]]
      * [[:additional_functionality:image_conversion:automated_image_conversion_tasks|Automated image conversion tasks]]
    * [[:additional_functionality:print_folder|Print Folder]]
    * [[:additional_functionality:duplicate_file_finder|Duplicate File Finder]]
    * [[:additional_functionality:splitting_files|Splitting Files]]
    * [[:additional_functionality:joining_files|Joining Files]]
    * [[:additional_functionality:making_links_and_junctions|Making Links and Junctions]]
    * [[:additional_functionality:floating_toolbars|Floating Toolbars]]
      * [[:additional_functionality:floating_toolbars:controlling_floating_toolbars|Controlling Floating Toolbars]]
    * [[:additional_functionality:system-wide_hotkeys|System-wide Hotkeys]]
    * [[:additional_functionality:exporting_to_usb|Exporting to USB]]
    * [[:additional_functionality:everything_integration|Integration with Everything]]
    * [[:additional_functionality:erase_empty_space|Erase Empty Space]]
    * [[:additional_functionality:filetype_summary|File Type Summary]]
    * [[:additional_functionality:update_checker|Update Checker]]
    * [[:additional_functionality:task_manager|Task Manager]]
    * [[:additional_functionality:cli|CLI]]
    * [[:additional_functionality:crash_logs|Crash Logs]]
