  * [[:preferences|Preferences]]
        * [[:preferences:preferences_categories:frequently_used_paths:paired_folders|Paired Folders]]
        * [[:preferences:preferences_categories:frequently_used_paths:recent_list|Recent List]]
        * [[:preferences:preferences_categories:frequently_used_paths:smartfavorites|SmartFavorites]]
          * [[:preferences:preferences_categories:frequently_used_paths:smartfavorites:points|Points]]
      * [[:preferences:preferences_categories:internet|Internet]]
        * [[:preferences:preferences_categories:internet:email|Email]]
        * [[:preferences:preferences_categories:internet:updates|Updates]]
      * [[:preferences:preferences_categories:labels|Labels]]
        * [[:preferences:preferences_categories:labels:label_definitions|Label Definitions]]
        * [[:preferences:preferences_categories:labels:label_assignments|Label Assignments]]
          * [[:preferences:preferences_categories:labels:label_assignments:in_specific_folders|In Specific Folders]]
        * [[:preferences:preferences_categories:labels:options|Options]]
      * [[:preferences:preferences_categories:launching_opus|Launching Opus]]
        * [[:preferences:preferences_categories:launching_opus:explorer_replacement|Explorer Replacement]]
        * [[:preferences:preferences_categories:launching_opus:launching_opus_from_the_desktop|From the Desktop]]
        * [[:preferences:preferences_categories:launching_opus:launching_opus_from_the_taskbar_icon|From the Taskbar Icon]]
        * [[:preferences:preferences_categories:launching_opus:launching_opus_from_the_win-e_hotkey|From the Win + E hotkey]]
        * [[:preferences:preferences_categories:launching_opus:launching_opus_on_startup|Startup]]
        * [[:preferences:preferences_categories:launching_opus:shutdown|Shutdown]]
      * [[:preferences:preferences_categories:layouts_and_styles|Layouts and Styles]]
        * [[:preferences:preferences_categories:layouts_and_styles:default_lister|Default Lister]]
        * [[:preferences:preferences_categories:layouts_and_styles:layouts|Layouts]]
        * [[:preferences:preferences_categories:layouts_and_styles:styles|Styles]]
      * [[:preferences:preferences_categories:location_bar|Location Bar]]
        * [[:preferences:preferences_categories:location_bar:options|Options]]
        * [[:preferences:preferences_categories:location_bar:path_fields|Path Fields]]
          * [[:preferences:preferences_categories:location_bar:path_fields:appearance|Appearance]]
          * [[:preferences:preferences_categories:location_bar:path_fields:components|Components]]
          * [[:preferences:preferences_categories:location_bar:path_fields:menus|Menus]]
          * [[:preferences:preferences_categories:location_bar:path_fields:path_completion|Path Completion]]
        * [[:preferences:preferences_categories:location_bar:toolbars|Toolbars]]
      * [[:preferences:preferences_categories:miscellaneous|Miscellaneous]]
        * [[:preferences:preferences_categories:miscellaneous:advanced_options|Advanced]]
        * [[:preferences:preferences_categories:miscellaneous:external_tools|External Tools]]
        * [[:preferences:preferences_categories:miscellaneous:privacy|Privacy]]
        * [[:preferences:preferences_categories:miscellaneous:shell_extensions|Shell Extensions]]
        * [[:preferences:preferences_categories:miscellaneous:sounds|Sounds]]
        * [[:preferences:preferences_categories:miscellaneous:windows_integration|Windows Integration]]
          * [[:preferences:preferences_categories:miscellaneous:windows_integration:jump_list|Jump List]]
        * [[:preferences:preferences_categories:miscellaneous:windows_startup_delay|Windows Startup Delay]]
      * [[:preferences:preferences_categories:toolbars|Toolbars]]
        * [[:preferences:preferences_categories:toolbars:toolbar_appearance|Appearance]]
        * [[:preferences:preferences_categories:toolbars:toolbar_floating|Floating]]
        * [[:preferences:preferences_categories:toolbars:folder_toolbars|Folder Toolbars]]
        * [[:preferences:preferences_categories:toolbars:toolbar_icons|Icons]]
        * [[:preferences:preferences_categories:toolbars:toolbar_options|Options]]
        * [[:preferences:preferences_categories:toolbars:toolbar_sets|Sets]]
        * [[:preferences:preferences_categories:toolbars:view_mode_toolbars|View Mode Toolbars]]
      * [[:preferences:preferences_categories:user_interface|User Interface]]
        * [[:preferences:preferences_categories:user_interface:language|Language]]
        * [[:preferences:preferences_categories:user_interface:spacing|Spacing]]
        * [[:preferences:preferences_categories:user_interface:transition_animations|Transition Animations]]
      * [[:preferences:preferences_categories:viewer|Viewer]]
        * [[:preferences:preferences_categories:viewer:standalone_viewer|Standalone Viewer]]
          * [[:preferences:preferences_categories:viewer:standalone_viewer:options|Options]]
          * [[:preferences:preferences_categories:viewer:standalone_viewer:size_and_position|Size And Position]]
          * [[:preferences:preferences_categories:viewer:standalone_viewer:mouse_buttons|Mouse Buttons]]
          * [[:preferences:preferences_categories:viewer:standalone_viewer:marked_pictures|Marked Pictures]]
          * [[:preferences:preferences_categories:viewer:standalone_viewer:slideshow|Slideshow]]
          * [[:preferences:preferences_categories:viewer:standalone_viewer:quickshow|QuickShow]]
        * [[:preferences:preferences_categories:viewer:viewer_pane|Viewer Pane]]
          * [[:preferences:preferences_categories:viewer:viewer_pane:options|Options]]
          * [[:preferences:preferences_categories:viewer:viewer_pane:exclusion_list|Exclusion List]]
        * [[:preferences:preferences_categories:viewer:viewer_plugins|Viewer Plugins]]
      * [[:preferences:preferences_categories:zip_and_other_archives|Zip and Other Archives]]
        * [[:preferences:preferences_categories:zip_and_other_archives:archive_and_vfs_plugins|Archive and VFS Plugins]]
        * [[:preferences:preferences_categories:zip_and_other_archives:archive_options|Archive Options]]
        * [[:preferences:preferences_categories:zip_and_other_archives:archive_context_menu|Context Menu]]
        * [[:preferences:preferences_categories:zip_and_other_archives:zip_file_options|Zip Files]]
  * [[:customize|Customize]]
    * [[:customize:the_customize_dialog|The Customize Dialog]]
      * [[:customize:the_customize_dialog:toolbars|Toolbars]]
      * [[:customize:the_customize_dialog:context_menus|Context Menus]]
      * [[:customize:the_customize_dialog:keys|Keys]]
      * [[:customize:the_customize_dialog:commands|Commands]]
      * [[:customize:the_customize_dialog:user_commands|User Commands]]
      * [[:customize:the_customize_dialog:default_toolbars|Default Toolbars]]
    * [[:customize:creating_your_own_buttons|Creating your own buttons]]
      * [[:customize:creating_your_own_buttons:editing_the_toolbar|Editing the Toolbar]]
        * [[:customize:creating_your_own_buttons:editing_the_toolbar:launch_options|Launch Options]]
        * [[:customize:creating_your_own_buttons:editing_the_toolbar:toolbar_context_menus|Toolbar Context Menus]]
        * [[:customize:creating_your_own_buttons:editing_the_toolbar:multiple_function_buttons|Multiple Function Buttons]]
        * [[:customize:creating_your_own_buttons:editing_the_toolbar:drop-down_buttons_and_menus|Drop-down Buttons and Menus]]
        * [[:customize:creating_your_own_buttons:editing_the_toolbar:dynamic_buttons|Dynamic Buttons]]
          * [[:customize:creating_your_own_buttons:editing_the_toolbar:dynamic_buttons:drive_buttons_configuration|Drive Buttons Configuration]]
        * [[:customize:creating_your_own_buttons:editing_the_toolbar:field_buttons|Field Buttons]]
          * [[:customize:creating_your_own_buttons:editing_the_toolbar:field_buttons:path_field_configuration|Path Field Configuration]]
          * [[:customize:creating_your_own_buttons:editing_the_toolbar:field_buttons:filter_field_configuration|Filter Field Configuration]]
          * [[:customize:creating_your_own_buttons:editing_the_toolbar:field_buttons:drive_list_configuration|Drives Dropdown Configuration]]
        * [[:customize:creating_your_own_buttons:editing_the_toolbar:sharing_functions_with_others|Sharing functions with others]]
      * [[:customize:creating_your_own_buttons:command_editor|Command Editor]]
        * [[:customize:creating_your_own_buttons:command_editor:simple_command_editor|Simple Command Editor]]
        * [[:customize:creating_your_own_buttons:command_editor:advanced_command_editor|Advanced Command Editor]]
        * [[:customize:creating_your_own_buttons:command_editor:using_the_hotkey_control|Using the Hotkey Control]]
      * [[:customize:creating_your_own_buttons:user-defined_commands|User-defined commands]]
      * [[:customize:creating_your_own_buttons:synchronous_and_asynchronous_functions|Synchronous and Asynchronous functions]]
      * [[:customize:creating_your_own_buttons:internal_command_arguments|Internal Command Arguments]]
      * [[:customize:creating_your_own_buttons:passing_files_to_external_programs|Passing files to external programs]]
      * [[:customize:creating_your_own_buttons:command_modifiers|Command modifiers]]
      * [[:customize:creating_your_own_buttons:ms-dos_batch_commands|MS-DOS Batch commands]]
      * [[:customize:creating_your_own_buttons:wsl_commands|WSL Commands]]
      * [[:customize:creating_your_own_buttons:embedding_rename_scripts|Embedding Rename Scripts]]
      * [[:customize:creating_your_own_buttons:dde_functions|DDE Functions]]
      * [[:customize:creating_your_own_buttons:embedded_functions|Embedded functions]]
  * [[:file_types|File Types]]
    * [[:file_types:directory_opus_file_types|Directory Opus File Types]]
    * [[:file_types:file_type_groups|File Type Groups]]
    * [[:file_types:filetype_editor|Filetype Editor]]
      * [[:file_types:filetype_editor:actions|Actions]]
      * [[:file_types:filetype_editor:events|Events]]
      * [[:file_types:filetype_editor:context_menu|Context Menu]]
      * [[:file_types:filetype_editor:drop_menu|Drop Menu]]
      * [[:file_types:filetype_editor:replace_menu|Replace Menu]]
      * [[:file_types:filetype_editor:info_tip|Info Tip]]
      * [[:file_types:filetype_editor:tiles_mode|Tiles Mode]]
